course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.professor.teacher_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_string,user_id,username
251056,11461539,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",1,Fall,1,2019,11461539,49776723,CS 225Data StructuresNovember 4 - Disjoint SetsG Carl EvansHeap Sort41.515169252.614471256203.111597201625Running Time?Why do we care about another sort?141211A(nother) throwback to CS 173...Let R be an equivalence relat,11/4/19 18:06,22,e5507ef160321b84f0b154567d226d218007deef,TRUE,FALSE,https://www.coursehero.com/file/49776723/cs225fa19-30-DisjointSets-slidespdf/,cs225fa19-30-DisjointSets-slides.pdf,1,notes,Notes,1.00001E+14,zpnick
251056,11461539,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",1,Fall,1,2019,11461539,49776490,CS 225Data StructuresOct. 9 - AVL TreesG Carl EvansResources on the Website https:/courses.engr.illinois.edu/cs225/fa2019/pages/lectures.htmlLeft Rotation38131051254084668995381310512584A89BCD388413105151258984AA,11/4/19 18:05,21,db7a39df77a80b26f22f48df714f1ab88648be9b,TRUE,FALSE,https://www.coursehero.com/file/49776490/cs225fa19-19-AVL-slidespdf/,cs225fa19-19-AVL-slides.pdf,2,notes,Notes,1.00001E+14,zpnick
251056,11461539,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",1,Fall,1,2019,11461539,49776488,CS 225Data StructuresOctober 28 - Hashing AnalysisG Carl EvansRunning TimesThe expected number of probes for find(key) under SUHALinear Probing: Successful: (1 + 1/(1-) Unsuccessful: (1 + 1/(1-)2Double Hashing: Successful: 1/ * ln(1/(1-,11/4/19 18:06,22,fbfedaa2886cba23c3dfbda550f920acc58b1b3b,FALSE,FALSE,https://www.coursehero.com/file/49776488/cs225fa19-27-Hashing3-slidespdf/,cs225fa19-27-Hashing3-slides.pdf,0,notes,Notes,1.00001E+14,zpnick
251056,11461539,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",1,Fall,1,2019,11461539,49776470,"CS 225Data StructuresApril 3 - Disjoint Sets ImplementaitonWade Fagen-Ulmschneider, Craig ZillesDisjoint Sets2 5 970 1 4 8Key Ideas: Each element exists in exactly one set. Find returns a representative element Programmatically: find(4) = f",11/4/19 18:06,16,a938f1a586e7e0eba51aa225ca276c6fa68b9096,FALSE,FALSE,https://www.coursehero.com/file/49776470/cs225sp19-31-DisjointSets2-slidespdf/,cs225sp19-31-DisjointSets2-slides.pdf,1,notes,Notes,1.00001E+14,zpnick
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47184107,"	  !#""$&amp;%(' *)+,-./01$	2 3*4	6587:9;&lt;&gt;=@?BA&gt;CEDGF*HJILNK MJOPORQ&gt;SMJOPOUTVSMWOUOPOYXUZP\U^`_*a Kcbde fhgNikjYlEm no pqsrutwvyxNz { | }~ o  |Ext}x  }x",9/27/19 12:30,20,a7cabde31f1628e4c90328b44bfa871c297b0635,FALSE,FALSE,https://www.coursehero.com/file/47184107/c8-ADTpdf/,c++8-ADT.pdf,0,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183702,"TA Lecture Notes: Lecture #18 - BSTBalanceFebruary 26, 2018  by Milica Hadzi-TanovicIn the previous lecture, we learned that given the tree T of height h, the lower bound for therunning time is O(lg(n) and the upper bound for the running time is O(n)",9/27/19 12:35,8,885011d73653e7d742525752d024d8c83931e0ad,TRUE,FALSE,https://www.coursehero.com/file/47183702/Lecture-18-BST-Balancedocx/,Lecture 18 - BST Balance.docx,5,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183695,"TA Lecture Notes: Lecture #8January 31, 2018  by Milica Hadzi-Tanovic and MariamVardishviliPolymorphism represents the ability of the class to behave differently in differentsituations. In other words, an object can take on the type of any of its b",9/27/19 12:35,3,59633f87c7f0b5aedc206d13e358cbaf566204d3,FALSE,FALSE,https://www.coursehero.com/file/47183695/Lecture-8-Virtualdocx/,Lecture 8 - Virtual.docx,2,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183692,"TA Lecture Notes: Lecture #10 - LinkedListsFebruary 7, 2018  by Milica Hadzi-TanovicLinked List functionality Insert input: data we want to store Create a new element node with the input data. Add a new node by simply changing pointers to incl",9/27/19 12:35,3,06c62306c635dc4ebb2075e64ba915712ce7f772,FALSE,FALSE,https://www.coursehero.com/file/47183692/Lecture-10-Linked-Listsdocx/,Lecture 10 - Linked Lists.docx,2,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183690,"TA Lecture Notes: Lecture #17 - BSTremoveFebruary 23, 2018  by Milica Hadzi-TanovicIn order to preserve the structure of the BST we need to be careful when inserting andremoving nodes. We said that inserts are easy because we always insert at the lea",9/27/19 12:35,2,c7449f846fba183db8aee03d27d8893c81b892a6,TRUE,FALSE,https://www.coursehero.com/file/47183690/Lecture-17docx/,Lecture 17.docx,0,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183686,"TA Lecture Notes: Lecture #23 BTreesMarch 12, 2018  by Milica HadziTanovic* BTree is NOT a binary tree *Motivation: The definition of big-O assumes that every operation takes O(1) but that there is anon-constant n number of these O(1) operations.",9/27/19 12:35,5,52bc0fa49974d8f591c3272c8279127ec3c0e6be,TRUE,FALSE,https://www.coursehero.com/file/47183686/Lecture-23-BTreesdocx/,Lecture 23 - BTrees.docx,2,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183684,"TA Lecture Notes: Lecture #19 - AVLTreesFebruary 28, 2018  by Milica HadziTanovicWe know that tree imbalance can be caused by a ""stick"" and by an ""elbow."" We learned howto fix sticks, but we need a different strategy to fix elbows:Step 1: when we ",9/27/19 12:35,7,4b7e419bbb151df72915bb124c1ba19b27f7d16b,TRUE,FALSE,https://www.coursehero.com/file/47183684/Lecture-19-AVL-Treesdocx/,Lecture 19 - AVL Trees.docx,7,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183679,"	  ! ""$#&amp;%$'(%)+*,'-.$0/132547638:9&lt;;&gt;=@?	 	     !#""%$ &amp;('*),+.-0/2143657148:9;)&lt;-=+",9/27/19 12:30,44,ecb8e848bfc7c17c79a4cae797c6827d0030632e,FALSE,FALSE,https://www.coursehero.com/file/47183679/c2-pointerspdf/,c++2-pointers.pdf,1,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183678,"TA Lecture Notes: Lecture #6 - Functions and CopyConstructorJanuary 29, 2018  by Milica Hadzi-Tanovic15Identical to passing parameters into a function, we also have three choices on howmemory is used when returning from a function: Return by val",9/27/19 12:35,2,286eb2f1375f3f1a695601649888b2441a0ad20d,FALSE,FALSE,https://www.coursehero.com/file/47183678/Lecture-6-Functions-and-Copy-Constructordocx/,Lecture 6 - Functions and Copy Constructor.docx,0,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183677,"TA Lecture Notes: Lecture #12 - IteratorsJanuary 31, 2018  by Milica Hadzi-Tanovic and MariamVardishviliQueue ImplementationWe can implement queue using an array list.Adding strategy: If we add an element to the array in front, we need to copy",9/27/19 12:35,3,fc0273cc9ae27289f29d5d192b6cda83ccfc728d,FALSE,FALSE,https://www.coursehero.com/file/47183677/Lecture-12-Iteratorsdocx/,Lecture 12 - Iterators.docx,3,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183675,"TA Lecture Notes: Lecture #38 - Prim'sAlgorithmApril 23, 2018  by Milica Hadzi-TanovicPrim's algorithm constructs an MST by using the idea of partitions.We will work with the following graph:Algorithm setup: Label all vertices with: Distance ",9/27/19 12:35,7,9b249198e845c6f13cd984c3d104b3dec2262ccc,FALSE,FALSE,https://www.coursehero.com/file/47183675/Lecture-38-Prim-s-Algorithmdocx/,Lecture 38 - Prim_s Algorithm.docx,0,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183673,"TA Lecture Notes: Lecture #9 - Templates and LinkedMemoryFebruary 5, 2018  by Milica Hadzi-TanovicWe can use generic types in C+. A temple is a way to write a data structure withgeneric types. Template type si prepending to the functionality of t",9/27/19 12:35,2,0f7c90644767730d9eedbadd9875b0b2351f32b6,TRUE,FALSE,https://www.coursehero.com/file/47183673/Lecture-9-Templates-and-Linked-Memorydocx/,Lecture 9 - Templates and Linked Memory.docx,0,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183672,"TA Lecture Notes: Lecture #29 - Priority QueuesApril 2, 2018  by Milica Hadzi-TanovicPreviously, we studied a heap implementation of priority queue. The problem we wanted to solve was finding a minimum element (or a sequence ofminimum elements) give",9/27/19 12:35,3,574062d7fa12eeff21c8a76c77afc8a47fdb6752,FALSE,FALSE,https://www.coursehero.com/file/47183672/Lecture-29-Priority-Queuesdocx/,Lecture 29 - Priority Queues.docx,2,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183670,"TA Lecture Notes: Lecture #16 - Binary SearchTreeFebruary 21, 2018  by Milica Hadzi-TanovicIn the previous lecture, we said that traversal means visiting each node in the tree exactlyonce, while search refers to finding a specific node in the tree (w",9/27/19 12:35,4,6406f94327605144692f1f7a9e7c558b2becfc44,FALSE,FALSE,https://www.coursehero.com/file/47183670/Lecture-16docx/,Lecture 16.docx,1,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183669,"TA Lecture Notes: Lecture #11 - Arrays, Stacks andQueuesFebruary 9, 2018  by Milica Hadzi-TanovicArrays are sequential blocks of memory where one element follows immediatelyafter the other.cindex: [0]s225[1][2][3][4]As we for the lin",9/27/19 12:35,3,f5afd830b462e448df2c68c557de3589c8812707,TRUE,FALSE,https://www.coursehero.com/file/47183669/Lecture-11-Arrays-Stacks-and-Queuesdocx/,"Lecture 11 - Arrays, Stacks and Queues.docx",3,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183668,"TA Lecture Notes: Lecture #3 MemoryJanuary 22, 2018  by Milica HadziTanovicOften we will have direct access to our object1 Sphere s1; / A variable of type SphereHowever, we can also have a reference or a pointer to our data1 Sphere &amp; s2; / A ref",9/27/19 12:35,3,1d6051a42450e48866cbb51e77d8f2e33aecb651,FALSE,FALSE,https://www.coursehero.com/file/47183668/Lecture-3-Memorydocx/,Lecture 3 - Memory.docx,3,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183667,"TA Lecture Notes: Lecture #24 - Hashing: HashFunctionMarch 16, 2018  by Milica Hadzi-TanovicHash tables provide fast lookups. A hash table consists of: Hash function  f(key) An array Elements Underlying concept of hash tables is dictionary.",9/27/19 12:35,4,d4e3c9b50cab90dfe10191f3fcb682f00f8cfa0e,FALSE,FALSE,https://www.coursehero.com/file/47183667/Lecture-24-Hashingdocx/,Lecture 24  - Hashing.docx,2,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183666,"TA Lecture Notes: Lecture #37 - Kruskal'sAlgorithmApril 20, 2018  by Milica Hadzi-Tanovic123456789101112131415161718Kruskal's Algorithm Code:KruskalMST(G):DisjointSets forestforeach (Vertex v : G):forest.makeSet(v)PriorityQueu",9/27/19 12:35,4,85596077f1f4d4035f89810f4c5496a3f4e91534,FALSE,FALSE,https://www.coursehero.com/file/47183666/Lecture-37-Kruskal-s-Algorithmdocx/,Lecture 37 - Kruskal_s Algorithm.docx,0,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183661,"TA Lecture Notes: Lecture #27 HeapsMarch 28, 2018  by Milica HadziTanovicA new ADT:Everything in this data structure can be ordered.We need something with op &lt;.We want to be able to efficiently perform insert, removeMin, and isEmpty.Possibl",9/27/19 12:35,3,ee2384a45ca79c5774e6e20b959e6acd3e01db9d,FALSE,FALSE,https://www.coursehero.com/file/47183661/Lecture-27-Heapsdocx/,Lecture 27 - Heaps.docx,1,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183658,"	  !#""$%&amp;'()+*-,/.10324657',98:*;$&lt;3=-'0/,&gt;@?/ACBEDGFHJILKNMJOQP6R+SUT		 	     ",9/27/19 12:30,16,1ea972f44c080c8d89bef39a951f673d851687e8,FALSE,FALSE,https://www.coursehero.com/file/47183658/c4-parameterpdf/,c++4-parameter.pdf,2,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183640,"TA Lecture Notes: Lecture #14 TreesFebruary 16, 2018  by Milica HadziTanovicIn the previous lecture we defined a tree, a binary tree, and the height of a tree. We said weare going to be focusing on binary trees for now. In this lecture, we are going t",9/27/19 12:35,4,ddc27addd5f6682d0b1b438a8eb4958a84195837,FALSE,FALSE,https://www.coursehero.com/file/47183640/Lecture-14-Treesdocx/,Lecture 14 - Trees.docx,1,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183591,"TA Lecture Notes: Lecture #5 - Arrays andFunctionsJanuary 26, 2018  by Milica Hadzi-TanovicArraysarrays.cpp12345678910int *x;int size = 3;x = new int[size];for (int i = 0; i &lt; size; i+) {x[i] = i + 3;}line 10 -&gt; Calling delete to f",9/27/19 12:35,1,b3640ec1b2bfe8cc61a9d109482dbffea44d388a,FALSE,FALSE,https://www.coursehero.com/file/47183591/Lecture-5-Arrays-and-Functionsdocx/,Lecture 5 - Arrays and Functions.docx,0,notes,Notes,1.00001E+14,oneinsect
251056,11578612,DATA STRUCTURES,225,CS,4513,287747,CindaHeeren,0,CindaHeeren,287747,779,,https://www.coursehero.com/sitemap/schools/779-University-of-Illinois-Urbana-Champaign/courses/251056-CS225/,779,"University of Illinois, Urbana Champaign",3,Spring,1,2009,11578612,47183587,"TA Lecture Notes: Lecture #20 - AVLAnalysisMarch 2, 2018  by Milica Hadzi-TanovicInsert into an AVL tree is almost the same as inserting into a BST. The only difference is thatas we recurse back (up the tree), we are checking for balance a possibly p",9/27/19 12:35,5,ba1b112d7c1769040d01c785820c50a6ba326ea5,TRUE,FALSE,https://www.coursehero.com/file/47183587/Lecture-20-AVL-Analysisdocx/,Lecture 20 - AVL Analysis.docx,3,notes,Notes,1.00001E+14,oneinsect
