course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.professor.teacher_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45640278,"!""$#&amp;%(')+*&amp;%,""'$.0/2143&amp;5618709 '+%OP6QNR6SUTWV!XZY6S([+\^]`_aY&amp;]6bdcePgfhR:(;=&lt;?&gt;4@BA(C6DEAF&lt;2G DIHKJ+@BL G MND 	  op(qsr(tuEvi ;kjw=x^yz?{i ;kj=nlkm}?~K x^y zh   z6  x,  K",2019-09-04 16:29:10,21,174a5d33eb12c19b931df3367d78d3a4451a2fc6,False,False,https://www.coursehero.com/file/45640278/NotesCh13bpdf/,NotesCh13b.pdf,1,notes,Other,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45640276,file:/Users/rada/OldComputer/NewGCRada/TeachingStuff/Teaching.1 of 71/17/07 1:16 PMfile:/Users/rada/OldComputer/NewGCRada/TeachingStuff/Teaching.2 of 71/17/07 1:16 PMfile:/Users/rada/OldComputer/NewGCRada/TeachingStuff/Teaching.3 of 71/17/07 1:1,2019-09-04 16:29:06,7,ed425e210ecc2f428b4fdf3047e8a51ef09c305f,False,False,https://www.coursehero.com/file/45640276/ch3-cpdf/,ch3-c.pdf,0,,Other,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45640136,"""!#$%&amp;!(')*+&amp;,-.0/ 1 24365%78:9;3=&lt;?&gt; @0ACBEDFA &lt;61 DHG IJ@4/ 1 K6DHLM=&gt; &gt;N0O PPQRQJQSG T2 7HU 5&gt; DFK=V @0A 2TU 3H2TW?PYXJM636&lt;?&gt; @0A PZ&lt;=5Z[\^]?PYKH@H&gt; 365YU M=&gt; _a`   	 	cdfehgai;jkl:m",2019-09-04 16:29:12,18,6c7cbeb915caaf4190a914e660f45adba751310b,False,False,https://www.coursehero.com/file/45640136/NotesCh18pdf/,NotesCh18.pdf,0,notes,Other,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45640074,file:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.1 of 148/20/07 10:47 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.2 of 148/20/07 10:47 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.3 of 148/20/07 1,2019-09-04 16:29:07,14,3bfc700dad7784d135fc84876e25afc4f3fa7847,False,False,https://www.coursehero.com/file/45640074/ch7pdf/,ch7.pdf,1,,Other,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45640060,"	  !""""""#$!&amp;%'()*&amp;+,.-/'!+02143 5 687:9;=&lt;?&gt;@7=ACB D4E!FHGE A:5 G:I2JD3 5 K:G:LMNB B OQP R2R2STSSI 6U;:V 92B GKNW D4E 64V 7:64XCRZYM[7:ACB D4E R\A=9\]=^!_CRZK[D:B 7",2019-09-04 16:29:07,10,2b86d3aba663b5d945ef982de39821c9bd12dd5c,False,False,https://www.coursehero.com/file/45640060/NotesCh11apdf/,NotesCh11a.pdf,0,notes,Other,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45640051,"!""$#% '&amp;()+* , -/.1032456.87:9 ;+&lt;&gt;=@?A&lt; 71, ?CB DE;/* , F1?CGH89 9I+J KKLMLELNB O- 2CP 09 ?AF8Q ;+&lt; -OP .C-OR:KTSEH1.17:9 ;+&lt; KU780UVWYX:KTFC;C9 .10TP H89 Z\[   	 	qrdsut\v6wyx{z|^&gt;_3`\a3bdc _3efhgji",2019-09-04 16:29:10,22,c4c2bede8d16e3359a8de8223fec630e4bed9f72,False,False,https://www.coursehero.com/file/45640051/NotesCh13apdf/,NotesCh13a.pdf,7,notes,Other,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45640043,file:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.1 of 78/20/07 10:48 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.2 of 78/20/07 10:48 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.3 of 78/20/07 10:4,2019-09-04 16:29:07,7,b1b0bd74f2eef719474b166fa4d517f56f6a0284,False,False,https://www.coursehero.com/file/45640043/ch8-7pdf/,ch8-7.pdf,0,,Other,,100000789423536,who_is_rem
10818913,11447149,ALDA,422,CSC,1454,2095791,Min Chi,0,Min Chi,2095791,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/10818913-CSC422/,1714,North Carolina State University,3,Spring,0,2018,11447149,45640005,"Automated	 Learning	 and	 Data	 Analysis.Introduction	 Dr. Min Chimchi@ncsu.edu	 The	 Age	 of	 Big	 Data	 Every day, people create 2.5 quintillion (billion trillion) bytes ofdata from sensors, mobile devices, online transactions, and soc",2019-09-04 16:34:08,115,3d8dcf7ab0965323dfc116b83347cb381e0a9a30,False,False,https://www.coursehero.com/file/45640005/01-ALDAIntropdf/,01_ALDAIntro.pdf,4,notes,Slides,Notes,100000789423536,who_is_rem
10818913,11447149,ALDA,422,CSC,1454,2095791,Min Chi,0,Min Chi,2095791,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/10818913-CSC422/,1714,North Carolina State University,3,Spring,0,2018,11447149,45639995,Lecture 4: Data &amp; Exploring (3)	 Dr.	 Min	 Chi	 Department	 of	 Computer	 ScienceNorth Carolina State University	 mchi@ncsu.edu	 Reminding Announcement	  TA Office hours:Weekly Office hours: Thursday 3:00PM-4:30PM Sign Up HW groups wa,2019-09-04 16:34:01,98,ecea1df63e50bfdebb1ac3e246de713a43717534,True,False,https://www.coursehero.com/file/45639995/Lecture4-Datapdf/,Lecture4-Data.pdf,11,notes,Slides,Notes,100000789423536,who_is_rem
10818913,11447149,ALDA,422,CSC,1454,2095791,Min Chi,0,Min Chi,2095791,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/10818913-CSC422/,1714,North Carolina State University,3,Spring,0,2018,11447149,45639917,"Class Organization	 Dr. Min ChiCSC 422, Automated Learning and Data Analysis.Personnel Instructor Dr. Min Chi mchi@ncsu.edu Office: EB 3, Room 2407Office hours:Wednesday, 4:00-5:00pm By appointmentPersonnel	  Hyunwoo Sohn (hsohn3@ncsu.ed",2019-09-04 16:34:00,22,1b3f06853217631678f34f19b2388937dec9af70,False,False,https://www.coursehero.com/file/45639917/00organization422MinChipdf/,00organization422MinChi.pdf,91,notes,Slides,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639374,file:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.1 of 158/20/07 10:46 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.2 of 158/20/07 10:46 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.3 of 158/20/07 1,2019-09-04 16:29:06,15,1e534ab87339889d40f188fba024df99144430db,False,False,https://www.coursehero.com/file/45639374/ch6-apdf/,ch6-a.pdf,0,,Other,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639290,file:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.1 of 158/20/07 10:47 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.2 of 158/20/07 10:47 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.3 of 158/20/07 1,2019-09-04 16:29:07,15,839fa8602d4406fb86591b75227d6820d5b06dd4,False,False,https://www.coursehero.com/file/45639290/ch6-bpdf/,ch6-b.pdf,0,,Other,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639262,"Information IntegrationMediatorsWarehousingAnswering Queries Using Views1Example ApplicationsEnterprise Information Integration:making separate DB's, all owned byone company, work together.Scientific DB's, e.g., genome DB's.Catalog integration: ",2019-09-04 16:29:07,7,97a426fc887d3b275ec824143d5806d2b5025f2d,False,False,https://www.coursehero.com/file/45639262/integrationpdf/,integration.pdf,0,,Slides,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639255,Semistructured DataAnd XMLTextbook: Sections 4.6-4.7Arthur Keller's lecture notes; seehttp:/www.cse.ucsc.edu/classes/cmps180/Winter02/index.html#slidesPlan1. Information integration: importantapplication that motivates what follows.2. Semistructur,2019-09-04 16:29:11,10,d9cb2ebcf41baaef396e6cac69f4326242586362,True,False,https://www.coursehero.com/file/45639255/xmlpdf/,xml.pdf,0,,Notes,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639229,"On-Line Application ProcessingWarehousingData CubesData Mining1OverviewTraditional database systems are tunedto many, small, simple queries.Some new applications use fewer, moretime-consuming, complex queries.New architectures have been develope",2019-09-04 16:29:11,13,be3000604d408431b130d1a935262899cac13c6e,True,False,https://www.coursehero.com/file/45639229/olappdf/,olap.pdf,1,,Notes,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639219,"Database ModelsRelational Model, Schemas, SQLSemistructured Model, XMLThis presentation uses slides available fromhttp:/infolab.stanford.edu/~ullman/fcdb/aut07/index.html#lecture1Do You Know SQL?Explain the difference between:SELECT bFROM RWHERE",2019-09-04 16:29:06,13,5bf7e223c9ca4dafd6e509d1bbf79881d5a66cda,True,False,https://www.coursehero.com/file/45639219/01dbmodelspdf/,01dbmodels.pdf,1,,Notes,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639208,"!""$# % &amp;('*),+.-0/1'.243 5$61798:6 2*% 8*;&lt;5(# % =&gt;8*?@	3 3 ACB DDEFEE,; &amp;G+*H )I3 8:=	J 5G6 &amp;GH '*&amp;GK4DML@&gt;'*243 5G6 DN2.)NO.PRQ4DM=&gt;5*3 '&gt;)MH @	3 S0T   	VXWY[Z&gt;\*]^_a`cbedMfhgbedMikjclm n,",2019-09-04 16:29:08,14,193aeb3fc197e471459fe2358e54119de694d86c,False,False,https://www.coursehero.com/file/45639208/NotesCh11bpdf/,NotesCh11b.pdf,0,notes,Notes,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639201,"!#""$!%'&amp;()+*-, /.0!12354 6 798;:=&lt;?&gt;A@B8?CED F5GHIJG C;6 I;KLMFJ4 6 N;I;OPD D QSR TTUVU1U=K 7W&lt;;X :D IJNY F5G 75X 8;75ZET\[1P]8;CED F5G T$C?:$^?_`ET\N]F;D 8;:\X PD acb   	 	)h ",2019-09-04 16:29:09,20,50cf8a527291398e91dc00710aacfeee998c8109,False,False,https://www.coursehero.com/file/45639201/NotesCh12pdf/,NotesCh12.pdf,0,notes,Other,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639197,"15NoSQL StorageFigure 15.1. An affinity graph showing relationships between frequent tweets (green nodes),hashtags (yellow nodes), @-replies (orange nodes), and URLs (red notes) from Twitterdiscussions of a wildfire in the Los Angeles suburbselationa",2019-09-04 16:29:07,11,4c32d35d397be9e8fac0715918f7124e424cdafd,False,False,https://www.coursehero.com/file/45639197/nosqlpdf/,nosql.pdf,1,,Notes,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639189,file:/Users/rada/OldComputer/NewGCRada/TeachingStuff/Teaching.1 of 181/17/07 1:11 PMfile:/Users/rada/OldComputer/NewGCRada/TeachingStuff/Teaching.2 of 181/17/07 1:11 PMfile:/Users/rada/OldComputer/NewGCRada/TeachingStuff/Teaching.3 of 181/17/07 ,2019-09-04 16:29:06,18,693af1a2f11d2ec3c4868e655ce9de98ffa2bfdb,False,False,https://www.coursehero.com/file/45639189/ch4pdf/,ch4.pdf,0,,Other,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639185,file:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.1 of 188/20/07 10:45 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.2 of 188/20/07 10:45 AMfile:/Users/rada/OldComputer/NewGCRada/OldStuff/Teaching/Csc.3 of 188/20/07 1,2019-09-04 16:29:06,18,6b502a669446ee23c1388a760cc295dfe57e41b1,False,False,https://www.coursehero.com/file/45639185/ch5pdf/,ch5.pdf,3,,Other,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639168,"The Relational Data ModelTablesSchemasConversion from E/R to Relations1A Relation is a TableAttributes(columnheaders)Tuples(rows)namemanfWinterbrewPete'sBud LiteAnheuser-BuschBeers2Schemas Relation schema = relation name +attributes, ",2019-09-04 16:29:06,6,5ee1e343594f8aaeda69898c798bd108a202fdfb,False,False,https://www.coursehero.com/file/45639168/ch3-apdf/,ch3-a.pdf,4,,Notes,,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639166,"Chapter 17:Coping with System Failures(Slides by Hector Garcia-Molina,http:/www-db.stanford.edu/~hector/cs245/notes.htm)Chapter 171Integrity or correctness of data Would like data to be ""accurate"" or""correct"" at all timesEMPName AgeWhite 52Gr",2019-09-04 16:29:11,18,5e194ecee53d7886414f512b3a51e0863e05e3ba,False,False,https://www.coursehero.com/file/45639166/NotesCh17pdf/,NotesCh17.pdf,3,notes,Notes,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639161,"	""!$#%!'&amp;( )+*-,/./01*324.6578):9;.1929,&lt;5,=?&gt;A@ B CEDGF1HJILKMDON'P QARTSVU3R NGB UXW Y""QE@ B ZGUX[\OP P?]A^ _?_?`a`""`bW CcHXd F?P U3ZOe QAR Ccd DXCcf'_-g""\GDGN'P QAR _$NOF$hJikj'_-ZXQXP DGF-d \OP ",2019-09-04 16:29:11,4,47a089d5041a211b41458e959b84fba90131f8af,False,False,https://www.coursehero.com/file/45639161/NotesCh19pdf/,NotesCh19.pdf,0,notes,Other,Notes,100000789423536,who_is_rem
763764,9399740,Database Mgmt Syst,440,CSC,1454,4075,STAFF,0,STAFF,4075,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/763764-CSC440/,1714,North Carolina State University,1,Fall,0,2018,9399740,45639141,CSC 440Database Management SystemsSection 001Fall 2019This presentation uses slides and lecture notes available fromhttp:/infolab.stanford.edu/~ullman/dscb.html#slides1Fall 2019CSC440: Database Management SystemsScope of this Course Directeda,2019-09-04 16:29:06,36,b1ef15d0949c8676554710f8a4ecdcccf523f089,False,False,https://www.coursehero.com/file/45639141/ch1fall19pdf/,ch1fall19.pdf,55,,Slides,,100000789423536,who_is_rem
13854654,13854654,Ai,AI,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/13854654-CSCAI/,1714,North Carolina State University,1,Fall,0,2019,13854654,45597008,Green SetBlue set,2019-09-03 22:13:13,3,1694674f151657b7f415b762c05e7f3dc7d56c2a,False,False,https://www.coursehero.com/file/45597008/Quiz-3-solutionspdf/,Quiz 3 solutions.pdf,2,,Other,,100000791695813,sek2020
13854654,13854654,Ai,AI,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/13854654-CSCAI/,1714,North Carolina State University,1,Fall,0,2019,13854654,45596598,Green SetBlue set,2019-09-03 22:13:13,3,b0358dadbdfba7530f211724b6b9e42e678dee96,False,False,https://www.coursehero.com/file/45596598/Quiz-3-practicepdf/,Quiz 3 practice.pdf,5,,Other,,100000791695813,sek2020
13895800,13895800,Databases,DATABASES,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/13895800-CSCDATABASES/,1714,North Carolina State University,1,Fall,0,2019,13895800,45520189,Overview of SQLStructured	Query	Language	(SQL)	 Developed	to	support	transla7on	from	rela7onal	algebra	to	rela7onal	database	technology.	 ANSI	Standardized	grammar	introduced	in	1986	- Revised	periodically;	most	recently	in	2011	- Standardiza,2019-09-02 16:17:47,15,78e4715a9f233aacd0a839c5d0a7ad5481023d12,False,False,https://www.coursehero.com/file/45520189/Week5Slidespdf/,Week+5+Slides.pdf,1,,Slides,,100000764206018,snbrenne
12925690,12925690,554,554,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/12925690-CSC554/,1714,North Carolina State University,2,Winter,0,2020,12925690,45496726,"CSC 554, Spring 2019Homework 2Amogh AgnihotriProduct Name:NCSU Department of Computer Science WebsiteDate of Study:2nd February 2019Experimenters' Names:AnonymousSubject ID:CSC554-HW2No. 1Problem/Good AspectHE1 (Persona: Past / Present / Futu",2019-09-02 08:08:54,10,28d6e8db943c7ab7ebe8132280f3a670df020187,False,False,https://www.coursehero.com/file/45496726/HW2-aagnihopdf/,HW2_aagniho.pdf,49,,Assignment,,100000791596983,JusticeProtonScorpion416
12925690,12925690,554,554,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/12925690-CSC554/,1714,North Carolina State University,2,Winter,0,2020,12925690,45496710,"CSC 554 - Human-Computer InteractionAssignment 4 - Survey MethodsIn this assignment, I'm putting forth a set of questions as a part of a usability survey of the NCState CSC department website. The objective of the survey is to obtain quantitative feedb",2019-09-02 08:08:54,2,77e7f17527985a45c59e43024ab4aff34630a807,True,False,https://www.coursehero.com/file/45496710/Assignment-4pdf/,Assignment 4.pdf,40,,Assignment,,100000791596983,JusticeProtonScorpion416
12925690,12925690,554,554,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/12925690-CSC554/,1714,North Carolina State University,2,Winter,0,2020,12925690,45496651,Assignment 2Product Name:North Carolina State University Computer Science department websit.(https:/www.csc.ncsu.edu)Date of Study:2/4/2019Experimenters' Names:Robert WelsRam KumarClaire ThomasSubject ID:Persona 1 : Rober Wels a prospective stu,2019-09-02 08:08:54,5,b8b89510e59fbb4cfdf9456161c4849ea1567be3,False,False,https://www.coursehero.com/file/45496651/Assignment-2-3pdf/,Assignment 2-3.pdf,11,,Assignment,,100000791596983,JusticeProtonScorpion416
12925690,12925690,554,554,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/12925690-CSC554/,1714,North Carolina State University,2,Winter,0,2020,12925690,45496523,"Template forUsability Aspect Report (UAR)Complete this form once, as the first page of your report:Product Name:CSC Department WebsiteDate of Study:1st February, 2019Experimenters' Names:Mark SloanSubject ID:1930104Persona 1: Father of a prospe",2019-09-02 08:08:49,4,23d7dacbd12b81da3eb65d0eb36b3b3c7f09f436,False,False,https://www.coursehero.com/file/45496523/UARTemplatedoc/,UARTemplate.doc,50,,Notes,,100000791596983,JusticeProtonScorpion416
12925690,12925690,554,554,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/12925690-CSC554/,1714,North Carolina State University,2,Winter,0,2020,12925690,45496492,"Usability Aspect Report (UAR)Product Name:Website for CSC Department, NCSUDate of Study:February 3rd 2019Experimenters' Names:John DoeSubject ID:N/APersona: Prospective international studentNo. HE1-1Name:Inability to track progressEvidence:H",2019-09-02 08:08:49,2,3e532e3f9e16cac3df83c0160c3c7a67c338094f,False,False,https://www.coursehero.com/file/45496492/Post-UAR-Probdoc/,Post-UAR-Prob.doc,9,,Assignment,,100000791596983,JusticeProtonScorpion416
12925690,12925690,554,554,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/12925690-CSC554/,1714,North Carolina State University,2,Winter,0,2020,12925690,45496487,"HCI Assignment 4spadala | 200251230The goal of this survey is obtain feedback on the NCSU CSC website from prospective,current students and the alumni of the Computer Science Department.1. How did you know about NCSU?A. University WebsiteB. AlumniC",2019-09-02 08:08:55,2,9a0d6c72bb60e5d194136fa57e90c917c21fb464,False,False,https://www.coursehero.com/file/45496487/HCI-Assignment-4pdf/,HCI Assignment 4.pdf,31,,Assignment,,100000791596983,JusticeProtonScorpion416
12925690,12925690,554,554,CSC,1454,0,NoProfessor,0,NoProfessor,0,0,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/12925690-CSC554/,1714,North Carolina State University,2,Winter,0,2020,12925690,45496470,"Template forUsability Aspect Report (UAR)Complete this form once, as the first page of your report:Product Name:North Carolina State University Department of Computer Science WebsiteDate of Study:February 2018Experimenters' Names:Amy IsvikSubject",2019-09-02 08:08:53,6,32e53052314e7553ff4f0c0e895ab8def124c456,False,False,https://www.coursehero.com/file/45496470/csc554assignment2aaipdf/,csc554assignment2aai.pdf,35,,Notes,,100000791596983,JusticeProtonScorpion416
538111,14723365,,591,CSC,1454,142517,,0,,142517,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/538111-CSC591/,1714,North Carolina State University,1,Fall,0,2020,14723365,45464245,"COSMOSUbiquitous Automation SolutionCSC 591 (059) INTERNET OF THINGS FALL 2018CLASS PROJECT DESIGN DOCUMENTDECEMBER 2ND, 2018Jubeen ShahComputer ScienceNorth Carolina State Universityjnshah2@ncsu.eduGiang NguyenComputer EngineeringNorth Carolin",2019-09-01 16:43:40,38,24c6ff13ba309d62e770a5af458177b38903c5a8,True,False,https://www.coursehero.com/file/45464245/Shah-Nguyenpdf/,Shah-Nguyen.pdf,20,,Notes,,100000791596983,JusticeProtonScorpion416
413611,4796695,Network Security,574,CSC,1454,149065,NING,0,NING,149065,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/413611-CSC574/,1714,North Carolina State University,1,Fall,0,2015,4796695,45230212,"CSC574 Computer &amp; Network SecurityLecture 17: Access ControlProf. William EnckFall 2018* Content Acknowledgements: William Enck, Brad Reaves, Patrick McDaniel, Trent JaegerObjectivesExpress access control as subjects, objects, rights ",2019-08-27 12:49:44,46,1381ff66054f00e9a6c51f068ed155aeeb5d366c,True,False,https://www.coursehero.com/file/45230212/lec17-accesscontrolpdf/,lec17-accesscontrol.pdf,4,notes,Slides,Notes,100000780110936,NonethelessIwillwin
234924,4805329,Discrete Mathematics and its Applications ,226,CSC,1454,5036,WATKINS,0,WATKINS,5036,1714,,https://www.coursehero.com/sitemap/schools/1714-North-Carolina-State-University/courses/234924-CSC226/,1714,North Carolina State University,1,Fall,0,2015,4805329,45064894,"This term we will be using Piazza for class discussion. The system is highly catered to getting you help fast and efficiently from classmates, the TA, and myself. Rather than emailing questions to the teaching staff, I encourage you to post your question",2019-08-23 14:04:09,11,b362f576d69d524dd5ebd5cadc4ac736c6a7388c,False,False,https://www.coursehero.com/file/45064894/CSC226-DiscreteMath-Syllabuspdf/,CSC226_DiscreteMath_Syllabus.pdf,1,notes,Slides,Notes,100000791296643,yaren89
